

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                                        &nbsp;&nbsp;&nbsp;  adjusted towards the legal costs for recovery of the amount and then shall share proportionately 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  the recoveries affected in an account, upto the extent of amount of claim settled by NCGTC.
                                            <br />
                                        <br />
                                        15.	If any amount due to NCGTC remains unpaid beyond a period of 30 days from the date on which it was
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  first recovered, interest shall be payable to NCGTC at the rate which is 4% above Bank Rate for period
                                            <br />
                                        &nbsp;&nbsp;&nbsp;  for which payment remains outstanding after the expiry of the said period of 30 days.
                                            <br />
                                        <br />
                                        16.	In case any of the information provided by us is found to be incorrect, the guarantee cover provided 
                                            <br />
                                        &nbsp;&nbsp;&nbsp;   by NCGTC under CGFSF shall become Null & Void.
                                            <br />
                                        <br />
                                    </p>

                                    <div style="float: left; width: 100%;">

                                        <table style="width: 100%">
