

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10amt').style.display = "none";

                document.getElementById('ContentPlaceHolder1_trCustomLabel91').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel100').style.display = "table-row";


                document.getElementById('ContentPlaceHolder1_trCustomLabel65').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel66').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel67').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel122').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel123').style.display = "table-row";

            }
            else {

                document.getElementById('ContentPlaceHolder1_trCustomLabel8').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10').style.visibility = "visible";

                document.getElementById('ContentPlaceHolder1_trCustomLabel91').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel100').style.display = "none";


                document.getElementById('ContentPlaceHolder1_trCustomLabel65').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel66').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel67').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel122').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel123').style.display = "none";
            }

        }

        function fetchAllApproveClaimData() {
                        
                        
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondateSST').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimSST').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefaultSST').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCGFeesChargeSST').innerHTML = dataJasonPopups.TotalCGFees.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelOrginialSacAmtSST').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCgCoverSST').innerHTML = dataJasonPopups.ExtOfGarenteeFee.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelMaxClaimpaySST').innerHTML = dataJasonPopups.CGCover.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimpaySST').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFirstClaimSST').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFinalClaimSST').innerHTML = dataJasonPopups.TotalEligibleFinalClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelIntrimClaimSettleSST').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
                
                
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondateSSTFinal').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimSSTFinal').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefaultSSTFinal').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCGFeesChargeSSTFinal').innerHTML = dataJasonPopups.TotalCGFees.toFixed(2)
            document.getElementById('ContentPlaceHolder1_LabelOrginialSacAmtSSTFinal').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCgCoverSSTfinal').innerHTML = dataJasonPopups.ExtOfGarenteeFee.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelMaxClaimpaySSTFinal').innerHTML = dataJasonPopups.CGCover.toFixed(2);
